,image_id,cell_id,spot_id,nuc_loc_y,nuc_loc_x,cyto_loc_y,cyto_loc_x,nuc_area_px,cyto_area_px,cell_area_px,z,y,x,is_nuc,is_cluster,cluster_size,spot_type,is_cell_fragmented,nuc_int_ch_0,nuc_int_ch_1,cyto_int_ch_0,cyto_int_ch_1,pseudo_cyto_int_ch_0,pseudo_cyto_int_ch_1,nuc_cyto_int_ratio_ch_0,nuc_cyto_int_ratio_ch_1,nuc_pseudo_cyto_int_ratio_ch_0,nuc_pseudo_cyto_int_ratio_ch_1,spot_int_ch_0,spot_int_ch_1
0,0,0,-1,38,362,0,0,5824,0,0,-1,-1,-1,0,0,0,-1,1,1210.35062,902.07194,0.0,0.0,684.20108,803.73871,0.0,0.0,1.7689984061410717,1.1223447729673242,94.7333,249.1333
1,0,1,-1,60,145,0,0,5022,0,0,-1,-1,-1,0,0,0,-1,0,833.80227,868.13879,0.0,0.0,614.97486,788.57263,0.0,0.0,1.3558314725255598,1.100898962217342,0.0,0.0
2,0,2,-1,231,891,0,0,4921,0,0,-1,-1,-1,0,0,0,-1,0,1204.58748,787.85653,0.0,0.0,732.26362,768.03891,0.0,0.0,1.6450188799492729,1.0258028854293333,0.0,0.0
3,0,3,0,373,824,0,0,2794,0,0,0,342,839,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-248.2667,337.8
4,0,3,1,373,824,0,0,2794,0,0,0,344,827,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-150.4,97.2667
5,0,3,2,373,824,0,0,2794,0,0,0,352,824,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,573.8667,481.2667
6,0,3,3,373,824,0,0,2794,0,0,0,353,838,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,1258.1333,878.3333
7,0,3,4,373,824,0,0,2794,0,0,0,358,829,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-113.7333,506.3333
8,0,3,5,373,824,0,0,2794,0,0,0,359,843,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-540.4667,681.2
9,0,3,6,373,824,0,0,2794,0,0,0,366,847,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,22.9333,40.8667
10,0,3,7,373,824,0,0,2794,0,0,0,369,823,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,69.4667,582.5333
11,0,3,8,373,824,0,0,2794,0,0,0,375,835,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,106.3333,2432.6667
12,0,3,9,373,824,0,0,2794,0,0,0,377,814,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-359.7333,349.6
13,0,3,10,373,824,0,0,2794,0,0,0,379,840,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-180.4667,446.1333
14,0,3,11,373,824,0,0,2794,0,0,0,381,823,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-63.2,692.9333
15,0,3,12,373,824,0,0,2794,0,0,0,384,808,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,484.5333,41.2667
16,0,3,13,373,824,0,0,2794,0,0,0,386,794,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,318.3333,1295.5333
17,0,3,14,373,824,0,0,2794,0,0,0,388,804,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,913.5333,1516.2
18,0,3,15,373,824,0,0,2794,0,0,0,392,810,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-626.8667,-248.0667
19,0,3,16,373,824,0,0,2794,0,0,0,392,833,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-535.3333,1111.4667
20,0,3,17,373,824,0,0,2794,0,0,0,398,826,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,320.2667,-194.0667
21,0,3,18,373,824,0,0,2794,0,0,0,402,819,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,-210.8667,485.5333
22,0,3,19,373,824,0,0,2794,0,0,0,404,811,1,0,0,0,0,2356.79492,1051.18253,0.0,0.0,1272.43396,939.85613,0.0,0.0,1.8521942938398153,1.118450469647945,185.0667,570.7333
23,0,4,0,426,694,0,0,5185,0,0,0,391,689,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-699.6667,2489.8
24,0,4,1,426,694,0,0,5185,0,0,0,392,702,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-526.0,1925.8
25,0,4,2,426,694,0,0,5185,0,0,0,396,679,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,313.5333,183.3333
26,0,4,3,426,694,0,0,5185,0,0,0,396,712,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,544.9333,339.2667
27,0,4,4,426,694,0,0,5185,0,0,0,401,688,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,89.7333,180.6
28,0,4,5,426,694,0,0,5185,0,0,0,401,702,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-431.1333,-143.4
29,0,4,6,426,694,0,0,5185,0,0,0,407,708,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,186.2,-278.4
30,0,4,7,426,694,0,0,5185,0,0,0,409,669,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,130.4667,1253.2
31,0,4,8,426,694,0,0,5185,0,0,0,410,725,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-752.2,75.2
32,0,4,9,426,694,0,0,5185,0,0,0,419,722,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-38.6,122.4
33,0,4,10,426,694,0,0,5185,0,0,0,421,712,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-14.4,136.4
34,0,4,11,426,694,0,0,5185,0,0,0,425,663,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-48.6,1170.3333
35,0,4,12,426,694,0,0,5185,0,0,0,426,718,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-410.0667,488.4667
36,0,4,13,426,694,0,0,5185,0,0,0,427,724,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,326.5333,239.2
37,0,4,14,426,694,0,0,5185,0,0,0,428,708,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-410.6,-199.8
38,0,4,15,426,694,0,0,5185,0,0,0,434,658,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,408.5333,261.8667
39,0,4,16,426,694,0,0,5185,0,0,0,435,730,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-691.2,663.7333
40,0,4,17,426,694,0,0,5185,0,0,0,438,702,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,433.7333,1653.6
41,0,4,18,426,694,0,0,5185,0,0,0,441,721,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,536.8,1036.6667
42,0,4,19,426,694,0,0,5185,0,0,0,446,701,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-472.6667,-144.4667
43,0,4,20,426,694,0,0,5185,0,0,0,448,724,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,500.8667,520.0667
44,0,4,21,426,694,0,0,5185,0,0,0,449,711,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-498.9333,1083.7333
45,0,4,22,426,694,0,0,5185,0,0,0,452,692,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-193.4667,-329.6
46,0,4,23,426,694,0,0,5185,0,0,0,454,700,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,146.9333,366.0667
47,0,4,24,426,694,0,0,5185,0,0,0,455,678,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-935.9333,193.4667
48,0,4,25,426,694,0,0,5185,0,0,0,460,706,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-422.9333,1041.0
49,0,4,26,426,694,0,0,5185,0,0,0,461,683,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-368.2,387.2
50,0,4,27,426,694,0,0,5185,0,0,0,461,713,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,602.0,524.5333
51,0,4,28,426,694,0,0,5185,0,0,0,463,696,1,0,0,0,0,2632.91418,1017.20135,0.0,0.0,1807.90059,830.78543,0.0,0.0,1.4563379173409088,1.2243851580305158,-20.6667,1227.4
52,0,5,-1,556,898,0,0,3809,0,0,-1,-1,-1,0,0,0,-1,0,901.90234,799.25597,0.0,0.0,645.1343,752.75583,0.0,0.0,1.3980071126275566,1.0617732047322703,248.5333,-18.5333
53,0,6,-1,638,791,0,0,4696,0,0,-1,-1,-1,0,0,0,-1,0,876.43164,878.68228,0.0,0.0,628.11487,801.05333,0.0,0.0,1.3953365568307594,1.0969085915915238,0.0,0.0
54,0,7,0,761,719,0,0,3898,0,0,0,731,717,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,36.4667,-227.0
55,0,7,1,761,719,0,0,3898,0,0,0,733,710,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-186.4667,1845.0667
56,0,7,2,761,719,0,0,3898,0,0,0,734,695,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,256.5333,676.6667
57,0,7,3,761,719,0,0,3898,0,0,0,737,721,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-532.8667,2024.6
58,0,7,4,761,719,0,0,3898,0,0,0,738,729,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,175.6667,2200.2667
59,0,7,5,761,719,0,0,3898,0,0,0,739,706,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-466.7333,696.2
60,0,7,6,761,719,0,0,3898,0,0,0,739,712,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-244.2667,-98.4
61,0,7,7,761,719,0,0,3898,0,0,0,741,692,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-616.0,793.5333
62,0,7,8,761,719,0,0,3898,0,0,0,744,700,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,210.4667,583.6667
63,0,7,9,761,719,0,0,3898,0,0,0,744,720,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-127.6667,194.2
64,0,7,10,761,719,0,0,3898,0,0,0,747,710,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-506.6667,419.6667
65,0,7,11,761,719,0,0,3898,0,0,0,749,722,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-334.7333,45.8667
66,0,7,12,761,719,0,0,3898,0,0,0,749,733,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-445.6,595.9333
67,0,7,13,761,719,0,0,3898,0,0,0,749,743,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,541.8,211.4667
68,0,7,14,761,719,0,0,3898,0,0,0,753,715,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,318.1333,1864.6
69,0,7,15,761,719,0,0,3898,0,0,0,755,696,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,623.6,492.2667
70,0,7,16,761,719,0,0,3898,0,0,0,755,702,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-70.4,1168.2
71,0,7,17,761,719,0,0,3898,0,0,0,755,726,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-573.8,1085.2667
72,0,7,18,761,719,0,0,3898,0,0,0,758,749,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,1074.8,633.4667
73,0,7,19,761,719,0,0,3898,0,0,0,760,740,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-359.9333,724.6
74,0,7,20,761,719,0,0,3898,0,0,0,762,724,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-270.1333,617.5333
75,0,7,21,761,719,0,0,3898,0,0,0,762,731,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,335.3333,2054.2667
76,0,7,22,761,719,0,0,3898,0,0,0,766,693,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,458.8,607.3333
77,0,7,23,761,719,0,0,3898,0,0,0,766,756,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-295.7333,551.9333
78,0,7,24,761,719,0,0,3898,0,0,0,767,684,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,276.3333,408.0
79,0,7,25,761,719,0,0,3898,0,0,0,767,709,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-459.0667,445.4667
80,0,7,26,761,719,0,0,3898,0,0,0,768,743,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-198.9333,1709.7333
81,0,7,27,761,719,0,0,3898,0,0,0,769,716,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-691.4667,712.8667
82,0,7,28,761,719,0,0,3898,0,0,0,770,731,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,240.9333,1251.7333
83,0,7,29,761,719,0,0,3898,0,0,0,775,692,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-362.8,-86.6667
84,0,7,30,761,719,0,0,3898,0,0,0,775,743,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-735.2,940.1333
85,0,7,31,761,719,0,0,3898,0,0,0,776,734,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,538.8,959.1333
86,0,7,32,761,719,0,0,3898,0,0,0,778,708,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-463.9333,-632.5333
87,0,7,33,761,719,0,0,3898,0,0,0,779,727,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,-331.2,1152.7333
88,0,7,34,761,719,0,0,3898,0,0,0,788,735,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,243.1333,697.3333
89,0,7,35,761,719,0,0,3898,0,0,0,789,723,1,0,0,0,0,2762.41432,1239.22755,0.0,0.0,1252.59511,951.63762,0.0,0.0,2.205352949206388,1.3022052974324407,613.0667,1368.3333
90,0,8,-1,818,212,0,0,5244,0,0,-1,-1,-1,0,0,0,-1,0,923.11957,896.04138,0.0,0.0,650.32846,815.62573,0.0,0.0,1.4194666645836167,1.0985938121397911,0.0,0.0
91,0,9,0,904,917,0,0,5227,0,0,0,869,912,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-699.6667,2489.8
92,0,9,1,904,917,0,0,5227,0,0,0,870,925,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-526.0,1925.8
93,0,9,2,904,917,0,0,5227,0,0,0,874,902,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,313.5333,183.3333
94,0,9,3,904,917,0,0,5227,0,0,0,874,935,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,544.9333,339.2667
95,0,9,4,904,917,0,0,5227,0,0,0,875,892,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,47.4667,1020.2667
96,0,9,5,904,917,0,0,5227,0,0,0,879,911,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,89.7333,180.6
97,0,9,6,904,917,0,0,5227,0,0,0,879,925,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-431.1333,-143.4
98,0,9,7,904,917,0,0,5227,0,0,0,885,931,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,186.2,-278.4
99,0,9,8,904,917,0,0,5227,0,0,0,887,892,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,130.4667,1253.2
100,0,9,9,904,917,0,0,5227,0,0,0,888,948,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-752.2,75.2
101,0,9,10,904,917,0,0,5227,0,0,0,897,945,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-38.6,122.4
102,0,9,11,904,917,0,0,5227,0,0,0,899,935,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-14.4,136.4
103,0,9,12,904,917,0,0,5227,0,0,0,903,886,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-48.6,1170.3333
104,0,9,13,904,917,0,0,5227,0,0,0,904,941,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-410.0667,488.4667
105,0,9,14,904,917,0,0,5227,0,0,0,905,947,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,326.5333,239.2
106,0,9,15,904,917,0,0,5227,0,0,0,906,931,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-410.6,-199.8
107,0,9,16,904,917,0,0,5227,0,0,0,911,881,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,846.0667,1075.5333
108,0,9,17,904,917,0,0,5227,0,0,0,913,953,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-691.2,663.7333
109,0,9,18,904,917,0,0,5227,0,0,0,916,925,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,433.7333,1653.6
110,0,9,19,904,917,0,0,5227,0,0,0,919,944,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,536.8,1036.6667
111,0,9,20,904,917,0,0,5227,0,0,0,924,924,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-472.6667,-144.4667
112,0,9,21,904,917,0,0,5227,0,0,0,926,947,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,500.8667,520.0667
113,0,9,22,904,917,0,0,5227,0,0,0,927,934,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-498.9333,1083.7333
114,0,9,23,904,917,0,0,5227,0,0,0,930,915,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-193.4667,-329.6
115,0,9,24,904,917,0,0,5227,0,0,0,932,923,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,146.9333,366.0667
116,0,9,25,904,917,0,0,5227,0,0,0,933,901,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-935.9333,193.4667
117,0,9,26,904,917,0,0,5227,0,0,0,938,929,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-422.9333,1041.0
118,0,9,27,904,917,0,0,5227,0,0,0,939,906,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-368.2,387.2
119,0,9,28,904,917,0,0,5227,0,0,0,939,936,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,602.0,524.5333
120,0,9,29,904,917,0,0,5227,0,0,0,941,919,1,0,0,0,1,2630.33117,1013.76698,0.0,0.0,1760.28195,844.70183,0.0,0.0,1.494266966720871,1.2001477254997779,-20.6667,1227.4
